doc_id,self_order_medical_specialist,clustering_medical_specialist,self_order_llm,clustering_llm
5ab4c76e-7046-4769-9a27-4ff5a517ecb9,7,0.72,8.0,0.6294277929155314
2e0296a8-2206-4433-9fb5-d03492538af8,0,1.00,6.0,0.10638297872340427
2fd88eb0-3274-4b2c-a5a7-7957bbbe528b,0,0/0,,
b579bbdc-4d6f-4520-865a-1d8ef675d364,0,1.00,0.0,1.0
ee71d267-8ce8-42bc-9ab1-f0c80c960d60,0,0/0,,
696f9874-2a6e-4f17-85a7-6555821f347a,1,0/0,,
3afca8c4-990e-47c5-b692-974692f5c42c,1,1.00,0.0,1.0
3e89995a-996e-41d4-9d8c-fd6dfd20bfc2,0,0/0,0.0,0.0/0.0
ec425274-fd02-4620-8a81-24db41f5cc22,0,,,
8396380d-e0b6-4b81-8fe9-0b99c611f9f3,0,,,
d01e1ad5-30c2-4331-aa4d-82a039818e2a,1,1.00,0.0,1.0
0fe38935-dc06-4fbb-8b19-2ec1a3aff47d,2,-0.20,0.0,1.0
c6c2f5cd-3e30-4922-9fcf-8ebdeee27c50,5,0.49,1.0,0.8333333333333334
df60122a-2fca-4b58-9750-5be038473a22,0,1.00,1.0,0.8
ff1738a5-c23a-44f3-81c9-187d87f7e973,0,0/0,0.0,0.0/0.0
9328bc06-3340-488d-8531-2c6260646985,0,1.00,0.0,1.0
6ba9f943-2cc3-4b47-9e65-ffaa53d68b91,1,0.22,1.0,0.0
3096b0af-9599-4bac-b786-3589e6195a23,1,0.83,2.0,0.6790123456790124
b9b5855a-5b6c-45f5-a1d5-1fcff9d3d233,0,0/0,1.0,-0.6666666666666664
b22ef5e7-f254-4fe4-a410-1de072797ae8,0,1.00,0.0,1.0
cfd9dd90-b1dd-457e-8ec7-0de89c5e9d33,2,0.38,3.0,-0.09090909090909091
5aae6cf5-fa17-4195-ac68-390e534f0eea,0,1.00,1.0,0.8157894736842105
08abb5f3-9c74-40cc-b6be-3c733791e065,0,1.00,3.0,-0.09090909090909091
b9490047-a19b-4aee-a5a8-775b322f4d46,2,0.82,5.0,-0.028571428571428623
911d5817-a4ec-4377-bd28-865d32c37369,2,0.56,0.0,1.0
5e8313b9-e0da-4e07-9406-3c6645335812,0,0/0,1.0,0.7936507936507936
4c6155f6-de55-46cb-972c-012b82b01578,4,0.72,2.0,0.7213114754098361
24ab0825-72ab-4219-9f3e-464f49eb4a6a,2,0.40,2.0,0.40540540540540543
eb8a340e-eac1-46bd-b11d-1712259f6c88,0,1.00,0.0,1.0
bc59f752-b14f-4b9a-bc1c-fde8a7e15545,0,0/0,,
c9fe3e7a-1ac6-4266-834a-c7c571033170,1,1.00,1.0,0.8514851485148515
7c0c95c2-e488-40fd-9b37-9a609992f6ba,0,1.00,1.0,0.898876404494382
c04c69fd-09f9-45db-b2dd-721d22c6f773,2,0.71,0.0,1.0
dd5605b0-f112-4597-b15e-0c1fa94bbada,2,0.65,1.0,0.8692307692307693
6693eeb6-8d16-4a27-bd7b-628a6f3a004f,4,0.32,4.0,0.03225806451612913
5aec542f-5492-4c2e-ba5e-76b6d21e33fe,6,0.79,1.0,0.940928270042194
0a1c31b2-e24c-40a4-84d3-6f115d1b7a89,0,1.00,0.0,0.0/0.0
0bb55430-44fe-4130-b501-0ceec95f3a77,4,0.54,2.0,0.7763157894736842
4451f147-11e3-47a5-b9f1-1ac46d729165,1,0.89,7.0,0.4929577464788732
6c25f023-7e97-4ba2-a465-6f27efd1094c,1,1.00,0.0,1.0
b33b357b-6a64-4403-bee9-920c03ae0afb,2,0.72,3.0,0.6458333333333334
dd8f16b3-d7c1-48c4-af8a-8bc6a8d36c68,4,0.52,0.0,1.0
01db4ec5-29a5-4c9e-876a-675ae4178669,2,0.82,3.0,0.6
207c237f-3bcd-4010-bcf1-c1e8b32de6be,1,0.94,3.0,0.7661016949152543
db46d0cb-6710-4f64-ad9c-084a27abe418,1,0.89,0.0,1.0
4d6ab0ab-c52c-4810-b18d-0279d87118a1,3,0.78,4.0,0.7258064516129032
0c12be59-8622-4120-9712-a394a3676ff3,0,0/0,,
337411a4-d8c4-47dc-acfc-9d72b43d2abf,0,0/0,,
3e160235-9434-4ad0-a9ef-f1961da47733,2,0.00,1.0,0.5
e7fe72ea-6d60-4b77-996d-e35badcc6b22,0,1.00,1.0,0.0
26d6be02-7a0e-4b12-a6d7-fff2e1497948,1,0.90,3.0,0.5555555555555556
a7f913e5-dd70-4748-8fc6-a5ed99c12b1b,0,1.00,0.0,1.0
63e4a883-8274-4675-915f-898a8cbc050e,0,0/0,0.0,0.0/0.0
fe14f020-839f-470f-acf4-7c31df50b381,1,1.00,0.0,1.0
f33a88e1-68cc-451f-8fe8-39bbe154132c,0,1.00,0.0,1.0
9a2118f8-428d-48ee-a3ef-b77f7509478e,6,0.36,4.0,0.14285714285714285
9baa04ac-a72a-4e8b-8077-8346e7e429e3,0,1.00,0.0,1.0
96c1580c-2b24-45f6-8140-1c19136203b3,0,1.00,0.0,1.0
6aaa3f05-44b4-4080-8308-878e85ae29d5,0,1.00,0.0,1.0
b9eb82f3-ec0b-4a0b-b9b8-f5f5ca37f00c,1,0.91,3.0,0.5036496350364963
a7c0ad37-734a-4707-abd0-e5bd489fc5d8,1,0.81,2.0,0.5217391304347826
e95a3f59-1f11-4b16-a197-862eb5cc1c99,2,0.44,0.0,1.0
150ecded-1b51-4328-b613-8c559d7a1679,2,0.57,2.0,0.56
ab8631c7-aada-4c33-a681-e1863e13a417,1,1.00,0.0,1.0
6a5719ad-7f6f-48a2-b1c3-3db40b58be63,3,0.69,2.0,0.8470588235294118
04e6a9df-ba49-40e7-bf30-993433818c2e,2,0.75,3.0,0.5794392523364486
50f2adce-77e0-4fcf-badc-3ef240db5fad,0,1.00,1.0,-1.0
8d2463e0-c035-41c8-b764-fd1b473ebc2e,1,0.64,0.0,1.0
9fe81c94-ec4c-4145-8423-a69bc66c1efb,1,0.90,4.0,0.7475728155339806
518ab77c-6264-4a84-a8a1-39888e0905fb,2,0.83,7.0,0.38870431893687707
8cac1838-c91d-4ba7-af21-578f42d4512d,6,0.59,2.0,0.8588235294117648
0d9dc6fe-eb38-470d-8f05-fce490fb5865,1,1.00,3.0,0.2622950819672131
385890fc-545b-42ab-8c1e-4c23c1395fb7,2,0.74,3.0,0.5932203389830508
5a80b2a6-fe7b-4fd7-96d7-bf777e5ec28b,8,0.42,3.0,0.6333333333333333
1e8c7cc9-5975-4943-8c6b-9f78f8e59766,1,0.78,3.0,0.44285714285714284
17ce0269-6c07-4ad6-a7f0-2a9a0e591db8,0,1.00,0.0,1.0
c9fcaac9-49d0-4bbc-bdb4-588952b18d5c,1,0.92,2.0,0.8520900321543409
1d08eeff-8d3b-48be-95d9-e5a5e2ad43a4,0,1.00,0.0,0.0/0.0
07d6ac2c-07a0-437b-9747-bde9ac312d52,2,0.65,1.0,0.6470588235294117
5fcae54f-e47a-4171-8cf0-a963a8f393cc,0,0/0,0.0,0.0/0.0
26eb4608-1e19-4755-9f11-bd8360c6f498,0,0/0,0.0,0.0/0.0
49381601-be73-4ffc-a851-54de34bd5f15,0,,,
4b627188-94a3-4c2e-83e3-69d7002b6ce9,1,0.56,0.0,1.0
ce6ff14a-b741-4744-8dd2-086228dbc717,1,0/0,1.0,-1.0
dd0801c0-2af5-41d9-a2b6-8b0c3f499a22,2,-1.00,0.0,0.0/0.0
f6610507-0637-43ee-aca8-458229a832d2,0,0/0,0.0,0.0/0.0
c90e4a05-5220-42d6-adb4-90c71b01dad8,2,0.55,0.0,1.0
56560e9d-d56e-46c5-8afa-319eec3d65dc,2,0.64,1.0,0.39999999999999997
96bf432e-dffe-4691-967b-2ef3b9bec499,0,0/0,0.0,0.0/0.0
b450f731-74d3-4b76-b332-b235a85c7c37,0,1.00,2.0,0.6363636363636364
fe882567-7326-4c3d-938e-ba03759cecc0,0,0/0,0.0,1.0
8ddef817-89e2-49af-9270-b062224ad096,0,0/0,0.0,1.0
4a064a83-a904-44d9-a6dd-30191c8dece2,0,1.00,0.0,1.0
fb7aad17-39cc-4784-ba2b-c1b2772fff8b,1,0.29,0.0,0.0/0.0
9f30f1cc-abac-4b40-8eb8-edc7917e2aab,0,0/0,0.0,0.0/0.0
76946666-fca1-49ac-aef1-23d6bea602bd,0,1.00,0.0,0.0/0.0
01c2bd6e-f4eb-45eb-bcde-448d638ee35d,0,1.00,0.0,1.0
3e1ed1f8-05c9-43d6-ade3-d5767339fb2e,0,0/0,0.0,0.0/0.0
610cde89-8327-4abc-adc5-43067254d4fc,1,0/0,,
df8f88b8-943c-4ec9-8d04-9022f252d1f0,0,0/0,1.0,0.5
4e93adbe-99a4-4f09-b6a6-858bc016a5e5,1,0/0,1.0,-0.6666666666666664
705004ec-21f9-4bfe-802e-8cdd81c35980,0,0/0,0.0,0.0/0.0
15492ff9-0f9b-43dd-a1a9-99db619a938b,5,0.38,4.0,0.3142857142857143
f141644e-87bb-46c3-b109-539b4f34b903,2,0.81,2.0,0.6129032258064516
c01db93e-e55c-482c-ad9d-ceca833ee20b,0,0/0,,
67646e38-d1e5-453e-af1f-3be5a6c56da2,2,-0.50,1.0,-0.6666666666666664
bbc2652f-0458-469b-b497-833c9303dbbc,0,1.00,1.0,0.5
3155e43e-9978-4d19-9f03-4cc69dfd6718,1,0.84,0.0,1.0
6ccb1f09-f16d-4879-b15e-b83835c986c4,2,0.56,1.0,-0.6666666666666664
d7d7a6f4-9be0-461b-950b-50fbc5c51cc3,2,0.11,6.0,0.03703703703703705
132dea0e-7664-4c43-868d-92cd46e91917,3,0.60,1.0,0.8108108108108109
5994a34b-f308-442d-8361-b127f8d91028,3,0.52,0.0,1.0
937d6441-6436-40d5-9e0c-38d5c51c74be,4,0.55,2.0,0.8059701492537313
8a3dbca5-4afa-48bc-ad36-9a16da0d42c8,1,0.88,3.0,0.6417910447761194
4efd99a2-878c-4b60-a3c6-8891e434fc0f,1,0.82,0.0,1.0
7f4c85a2-01ca-413d-8ef1-f98a3a7e10c1,3,0.46,2.0,0.5873015873015872
688b8ebb-dd8c-4ab1-a384-952d4f83b3a2,1,0.88,3.0,0.5641025641025641
0d814185-f43e-4558-8cde-40e09dcacd32,1,1.00,0.0,1.0
db84f041-b522-4023-9b67-9d53264c8146,3,0.33,4.0,0.2972972972972973
d7f7820d-aee7-4fc9-897f-367925130015,0,1.00,0.0,1.0
69e418e0-4133-4f61-8472-1eda27c783f7,1,0.84,0.0,1.0
dc53c3b6-1c05-4dad-8824-0eed16ca294a,3,0.64,5.0,0.4642857142857143
5b094001-b722-4632-a880-6706f4aec4e0,0,1.00,0.0,1.0
e5103961-6108-4726-ba5e-a988a564d286,1,0.78,2.0,0.5
8af86408-d1da-419c-b437-2113f21c1cf4,0,1.00,0.0,1.0
fbbe1f75-6c74-4fe2-bbe2-d10ac5f49ea9,2,0.59,1.0,0.8941176470588236
131ffb09-9bb5-4bc9-8e86-4b9539df0e89,0,1.00,1.0,-0.39999999999999974
f45a9db7-ee0e-4790-b6be-1870657cb025,0,1.00,0.0,1.0
377228ce-6dd3-4d13-9c45-938d4fb84874,1,1.00,1.0,0.8620689655172413
9c1f5f5f-5092-413a-9f9c-cdbd9648c220,1,0.00,1.0,0.46153846153846156
ef72cc19-a927-4725-83ae-0608e9976c96,5,0.40,5.0,0.2982456140350877
5b687e09-128b-4b3a-a3a8-9176efffab4e,4,0.81,2.0,0.48148148148148145
80e319ed-b8ea-4a90-b7da-fb9bb1e13180,1,0.86,2.0,0.75
467a0d20-9fc4-4c99-9501-408ebeda76d4,0,1.00,2.0,0.7662337662337663
93a9745c-5bd4-469d-a10f-f425377f2e47,1,1.00,1.0,0.881578947368421
cc4d500f-df48-47c6-8efc-d155f91f5cc3,1,0.86,0.0,1.0
e91d4a3d-5083-48d7-95fa-c4f73693a2c6,1,0.86,3.0,0.21428571428571433
719dbb39-71df-44a4-94f6-4d5897dbf19f,2,0.68,3.0,0.6065573770491803
31f5ca0e-5fab-4c77-8177-44626e51f605,3,0.00,1.0,0.5
278ba52d-35ca-456b-bb03-1e7b2ea16066,2,0.64,2.0,0.6
62b34dd7-788a-41d6-bdcf-7e6397c4eaa2,1,0.69,1.0,0.6363636363636364
77c4759b-29f6-4c76-8304-9f5b186d28d1,1,1.00,2.0,0.6749999999999999
9cd91d58-2999-466e-9b47-1bbd41cc820c,1,0.85,1.0,0.8372093023255813
fa1047a0-3103-41f7-82d4-3dbf1d8ac5fb,0,1.00,0.0,1.0
ccae2f1a-3828-4114-8672-fc3091a487d3,4,0.65,2.0,0.6774193548387097
e4f802bf-095b-44b7-a25a-cb66310fd562,3,0.83,0.0,1.0
a3ad6a73-6697-4b23-908b-a7d91eff8ce4,0,1.00,3.0,0.7642857142857142
6f3f6475-6943-4433-8924-5d37715c0587,0,1.00,0.0,1.0
2de05536-d5c7-4e4d-b356-1d133084b6cc,0,1.00,1.0,-1.0
ca5f9660-0a1b-4ccb-b72f-a8b585c36ce9,0,1.00,1.0,-1.0
c6796b09-505a-46d1-b7a4-02e270f3bb4d,2,0.72,1.0,0.9019607843137255
b9e2cb64-2ca6-4168-b77b-10823f5aacac,1,0.88,1.0,0.9346733668341709
3aeceaf1-aec0-4425-995b-55e59e2e2f24,0,,,
0e9fb6a5-f181-42ea-ac89-33edc8a66705,0,1.00,0.0,1.0
d334ee34-5c32-40b2-b5c0-826f47ba8cea,3,0.89,1.0,0.854368932038835
4392f97d-2a53-4f8b-a317-7e29b2cc24f5,0,1.00,1.0,0.7368421052631579
83ffe2ba-03ef-4eec-b8c6-571aca233442,3,0.67,4.0,0.1746031746031746
a8a3ccea-ed1e-405c-9a9a-4c8ac2de3501,0,1.00,0.0,1.0
5c6f8d82-b763-494d-b822-79256128a9d8,1,0.89,0.0,1.0
a5b0ca68-3623-4e52-95ac-7f070b7b1e66,3,0.51,3.0,0.06896551724137934
e4191cb6-be1b-459c-98dc-748f10d8c130,3,0.70,1.0,0.8709677419354839
ea3739ef-661c-4ee8-80f8-d6cc9ebe5b12,2,0.52,5.0,0.3103448275862069
9b249145-b5cd-4191-90ab-0f1afa76c66a,1,0.92,1.0,0.8783783783783785
f1cffa80-f6df-4b96-97e4-8bf2e7c808a8,4,0.72,0.0,1.0
e1e41994-9c7f-4d28-94a2-918e189b440a,0,1.00,1.0,0.9230769230769231
dcb68913-51e5-4348-8b99-c0d5fbe60c21,1,0.84,0.0,1.0
29a1899d-992f-443d-a91a-6cbc28eb2d69,0,1.00,1.0,0.46153846153846156
e438034d-58f1-4c1a-b625-b4168f62908e,0,1.00,3.0,0.4878048780487805
c040ea61-80b5-40ab-bcca-1bce9788d555,4,0.65,6.0,0.16
c2d8bdf6-6211-4efd-afd7-e2313be4c46c,5,0.64,4.0,0.3814432989690722
ac0e3087-6d45-4d09-838c-96f74d11eddd,0,1.00,0.0,1.0
2cc7b159-ab1c-4aac-b53b-c7f143698e6c,1,0.90,2.0,0.75
1f20494b-9c07-4742-928d-f857360601a8,2,0.93,2.0,0.8076923076923077
4bde6f8b-2da2-41b0-b681-b2c4589d182a,3,0.72,0.0,1.0
22af1f38-f4b6-43c7-b75d-9d7babbfc105,1,0.89,0.0,1.0
a90ac982-dc10-496c-8655-303afb315ba7,0,1.00,0.0,1.0
b45bcd61-bb56-43fb-b96b-21bcccf4a373,1,0.93,3.0,0.6330935251798561
3967a6b0-59cd-4a76-9422-bfada68b4429,2,0.83,1.0,0.8794326241134752
001828aa-2264-4ccc-97f7-009ace6053d0,1,1.00,0.0,1.0
b61f5a0f-0cd6-43c9-9c66-b1d0cdb6b0c1,0,1.00,6.0,0.5384615384615384
da07db2e-6747-4d19-97e0-e97ced056c35,1,0.93,4.0,0.5866141732283464
cf665d6c-6eee-44d2-a94d-22c98b9170cc,1,0.89,1.0,0.8404255319148937
430af42a-b091-4e4f-a434-c690c145da41,0,1.00,1.0,0.6363636363636364
ba7064ac-b81f-48b8-9f64-a4a0bffed7e8,1,0.84,3.0,0.6357142857142858
6dcbda31-888a-4b98-9ca7-903cef8de97e,4,0.39,4.0,0.44715447154471544
1a642c84-1bea-4878-a16c-a690853060cf,0,1.00,1.0,0.8169014084507042
1544c784-253f-4bcb-8a98-caeacbcf7e09,0,1.00,1.0,0.6944444444444444
7d2695f0-f932-4e82-9997-537014b9b3da,0,1.00,0.0,1.0
796b97c6-3be4-4aed-ade8-7ad7499ad4ee,5,0.64,3.0,0.6379310344827586
53aa3d3d-6efa-4a86-b205-999c935d6abe,2,0.56,0.0,1.0
0de54166-ef54-474e-9b46-821d7b3b967b,1,0.87,0.0,1.0
7f00ef4d-5743-46b6-9c58-f150f3081b39,2,0.81,2.0,0.6744186046511628
7e01b18a-001c-40f7-8ba1-5bec6f0f05f6,2,0.75,1.0,0.8292682926829268
75738707-86eb-4f18-a5d3-ce1d3190f2f7,1,0.82,0.0,1.0
85db9495-d6b4-4b84-ab84-761db04964bf,0,1.00,3.0,0.6
b19e7aaa-8d76-4219-a095-c3e82b0b2ec2,1,0.80,0.0,1.0
504fccbd-a806-4e80-8c9f-e85f744a9438,2,0.82,3.0,0.7368421052631579
